event_id,sport,family,code,display_name_cn,display_name_en,description,level_hint,enabled,source_type,importance_base,tags,trigger_notes,negative_flag,version,notes,Parent items,父记录
,,,,,,,,,,,,,,,,,
,,,,,=== 赛事 Events ===,,,,,,,,,,,,
Events,football,,,赛事,,,,,,,,,,,,,
football.kick_off,football,match_flow,kick_off,开球,Kick Off,Referee starts or restarts the half,meta,,model_direct,0.05,signal,whistle + ball movement,,v3-20260319,,,
football.halftime,football,match_flow,halftime,中场休息,Half Time,Break between first and second half,meta,,model_direct,0.05,signal,referee whistle at ~45+X,,v3-20260319,,,
football.added_time,football,match_flow,added_time,补时,Added Time,Injury/stoppage time announced by 4th official,meta,,model_direct,0.1,signal,4th official board display,,v3-20260319,,,
football.extra_time,football,match_flow,extra_time,加时赛,Extra Time,Additional 30 min period in knockout matches,meta,,model_direct,0.15,signal,knockout match + draw at 90,,v3-20260319,,,
football.penalty_shootout,football,match_flow,penalty_shootout,点球大战,Penalty Shootout,Penalty kicks to decide winner after extra time,meta,,model_direct,0.9,"highlight, clutch",knockout match + draw after ET,,v3-20260319,,,
football.substitution,football,match_flow,substitution,换人,Substitution,Player replacement during match,meta,,model_direct,0.1,signal,4th official board + player swap,,v3-20260319,,,
football.cooling_break,football,match_flow,cooling_break,补水时间,Cooling Break,Hydration break in hot conditions,meta,,model_direct,0.02,signal,referee stops play for hydration,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,=== 竞技 Sports ===,,,,,,,,,,,,
Sports,football,,,竞技,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 核心事件 Core Events ---,,,,,,,,,,,,
football.goal,football,scoring,goal,进球,Goal,Ball fully crosses the goal line between posts and under crossbar,core,,model_direct,1,"highlight, scoring, momentum, top10",ball_in_net + referee confirms,,v3-20260319,,,
football.assist,football,scoring,assist,助攻,Assist,Final touch leading to goal scorer receiving the ball,core,,rule_composed,0.85,"highlight, scoring, teamplay",pass/cross → goal within same play,,v3-20260319,,,
football.shoot,football,scoring,shoot,射门,Shot,Deliberate attempt to score a goal,core,,model_direct,0.55,"scoring, attacking",player strikes ball toward goal,,v3-20260319,,,
football.woodwork,football,scoring,woodwork,打门框/柱,Hit Woodwork,Shot strikes post or crossbar without resulting in goal,core,,model_direct,0.88,"highlight, drama, near_miss",ball hits frame of goal,,v3-20260319,,,
football.big_chance,football,scoring,big_chance,大机会,Big Chance,"One-on-one, close range, or clear path to goal situation",core,,rule_composed,0.8,"highlight, drama",1v1 or clear goal path + low xG distance,,v3-20260319,,,
football.save,football,defense,save,扑救,Save,Goalkeeper prevents ball from entering goal,core,,model_direct,0.8,"highlight, defense",GK contact → ball not entering goal,,v3-20260319,,,
football.foul,football,signals,foul,犯规,Foul,Infringement penalised by referee resulting in free kick or penalty,core,,model_direct,0.4,"signal, discipline",referee awards free kick/penalty,,v3-20260319,,,
football.penalty,football,signals,penalty,点球,Penalty,Penalty kick awarded for foul inside penalty area,core,,rule_composed,0.92,"highlight, set_piece, clutch",foul inside box → referee points to spot,,v3-20260319,,,
football.set_piece,football,signals,set_piece,定位球,Set Piece,Dead ball situation from free kick or corner,core,,model_direct,0.35,"signal, tactical",referee awards free kick / corner,,v3-20260319,,,
football.throw_in,football,signals,throw_in,界外球,Throw In,Ball out of play over touchline,core,,model_direct,0.05,signal,ball crosses touchline,,v3-20260319,,,
football.clearance,football,defense,clearance,解围,Clearance,Defensive action to remove ball from dangerous zone,core,,model_direct,0.4,"defense, signal",player clears without target recipient,,v3-20260319,,,
football.goal_kick,football,possession,goal_kick,开大脚,Goal Kick / Long Boot,Goalkeeper or defender boots the ball long upfield to relieve pressure or restart play,core,,model_direct,0.25,"possession, signal",long high-speed ball launched from own defensive zone,,v4-20260707,,,
football.buildup,football,possession,buildup,控球推进,Build-up Play,Team retains possession and advances the ball without a discrete key action,signal,,model_direct,0.2,"possession, filler",rule-side density filler for silent 5s bins — never VLM-classified,,v4-20260707,,,
football.interception,football,defense,interception,拦截,Interception,Player reads opponent pass and intercepts,core,,model_direct,0.45,"defense, possession",player cuts pass line,,v3-20260319,,,
football.tackle,football,defense,tackle,铲球,Tackle,Legal ground challenge to win ball from opponent,core,,model_direct,0.45,"defense, highlight",player connects ball in challenge,,v3-20260319,,,
football.pressing,football,defense,pressing,逼抢,Pressing,High-intensity pressure on ball carrier,core,,model_direct,0.35,"defense, tactical",team presses high up pitch,,v3-20260319,,,
football.dribble,football,possession,dribble,过人,Dribble / Take-on,Attempt to beat opponent while in possession,core,,model_direct,0.5,"possession, highlight",player attempts to beat defender,,v3-20260319,,,
football.pass,football,possession,pass,传球,Pass,Delivery of ball from one player to teammate,signal,,model_direct,0.15,signal,ball delivered to teammate,,v3-20260319,,,
football.celebration,football,scoring,celebration,庆祝,Celebration,Player or team celebration after goal,core,,model_direct,0.6,"highlight, emotion",goal scored → player/team celebrates,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 叙事事件 Narrative Events ---,,,,,,,,,,,,
football.equalizer,football,narrative,equalizer,追平进球,Equalizer,Goal that levels the score after trailing,narrative,,context_derived,0.9,"highlight, turning_point, momentum",goal + score_diff == 0 after previously != 0,,v3-20260319,,,
football.go_ahead_goal,football,narrative,go_ahead_goal,反超进球,Go-Ahead Goal,Goal that gives the scoring team the lead,narrative,,context_derived,0.95,"highlight, turning_point, clutch",goal + score leader changes,,v3-20260319,,,
football.comeback,football,narrative,comeback,大逆转,Comeback,Team recovers from 2+ goal deficit to win or draw,narrative,,context_derived,1,"story, highlight, top10",was trailing ≥2 goals + final result not loss,,v3-20260319,requires full match context,,
football.injury_time_goal,football,narrative,injury_time_goal,补时进球,Injury Time Goal,Goal scored during added/stoppage time,narrative,,rule_composed,0.97,"highlight, drama, clutch",matchTime contains '+' (45+X or 90+X),,v3-20260319,,,
football.last_gasp_winner,football,narrative,last_gasp_winner,绝杀,Last-Gasp Winner,Late winning goal in final minutes of match,narrative,,rule_composed,0.99,"highlight, top10, clutch",matchTime ≥ 85' + goal makes score_diff == 1,,v3-20260319,,,
football.scoring_run,football,narrative,scoring_run,连续进球潮,Scoring Run,Same team scores multiple goals in short period,narrative,,context_derived,0.85,"momentum, narrative",same team ≥2 goals within 15 min window,,v3-20260319,,,
football.penalty_drama,football,narrative,penalty_drama,点球大战剧情,Penalty Drama,Full dramatic arc of penalty shootout sequence,narrative,,context_derived,0.95,"story, highlight, clutch",penalty_shootout period + complete narrative arc,,v3-20260319,covers full shootout sequence,,
football.hat_trick,football,narrative,hat_trick,帽子戏法,Hat Trick,Three goals scored by one player in a single match,narrative,,context_derived,0.98,"highlight, scoring, top10",same player ≥3 goals in match,,v3-20260319,,,
football.brace,football,narrative,brace,梅开二度,Brace,Two goals scored by one player in a single match,narrative,,context_derived,0.88,"highlight, scoring",same player == 2 goals in match,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 事件限定词 Event Qualifiers ---,,,,,,,,,,,,
football.own_goal,football,scoring,own_goal,乌龙球,Own Goal,Ball put into own net by defending player,,,,0.85,"negative, scoring",ball enters own goal via defending player,,v3-20260319,attributed to defending player,,
football.red_card,football,signals,red_card,红牌,Red Card,Player sent off for serious foul or second yellow,,,,0.85,"highlight, discipline, drama",referee shows red card,,v3-20260319,,,
football.yellow_card,football,signals,yellow_card,黄牌,Yellow Card,Player cautioned for foul play,,,,0.5,"discipline, signal",referee shows yellow card,,v3-20260319,,,
football.offside,football,signals,offside,越位,Offside,Player in offside position when ball is played,,,,0.3,"signal, tactical",linesman flags offside,,v3-20260319,,,
football.penalty_save,football,defense,penalty_save,扑点球,Penalty Save,Goalkeeper saves a penalty kick,,,,0.93,"highlight, defense, clutch",GK saves penalty attempt,,v3-20260319,,,
football.free_kick,football,signals,free_kick,任意球,Free Kick,Direct or indirect free kick from a foul,,,,0.4,"set_piece, attacking",referee awards free kick,,v3-20260319,,,
football.corner,football,signals,corner,角球,Corner Kick,Corner kick from ball over goal line,,,,0.35,"set_piece, attacking",ball over goal line off defender,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,=== 转播 Broadcast ===,,,,,,,,,,,,
Broadcast,football,,,转播,,,,,,,,,,,,,
football.review,football,broadcast,review,检查/回放,Review,VAR or on-field review of an incident,meta,,,0.5,"signal, drama",referee initiates review,,v3-20260319,,,
football.var,football,broadcast,var,VAR回放,VAR Review,Video Assistant Referee reviewing incident,,,,,,VAR room initiates review,,v3-20260319,,,
football.goal_check,football,broadcast,goal_check,进球检查,Goal Check,Review to confirm or deny goal,,,,0.7,"drama, highlight",VAR checks goal validity,,v3-20260319,,,
football.redcard_check,football,broadcast,redcard_check,红牌检查,Red Card Check,Review for potential red card,,,,0.6,drama,VAR checks foul severity,,v3-20260319,,,
football.lineups,football,broadcast,lineups,首发公布,Lineups,Starting XI announcement,meta,,,0.05,signal,pre-match broadcast graphic,,v3-20260319,,,
football.stats,football,broadcast,stats,技术统计,Match Stats,In-match statistical overlay,meta,,,0.05,signal,broadcast stats graphic,,v3-20260319,,,
football.entry,football,broadcast,entry,赛前入场,Pre-match Entry,Players walking onto the pitch,meta,,,0.1,signal,players emerge from tunnel,,v3-20260319,,,
football.coin_toss,football,broadcast,coin_toss,队长挑边,Coin Toss,Captains and referee coin toss,meta,,,0.05,signal,captains meet at center circle,,v3-20260319,,,
football.talking_heads,football,broadcast,talking_heads,演播室嘉宾,Studio Pundits,Broadcast studio analysis segment,meta,,,0.02,broadcast,studio camera feed,,v3-20260319,,,
football.interview,football,broadcast,interview,采访,Interview,Player or manager interview,meta,,,0.15,broadcast,interview camera setup,,v3-20260319,,,
football.pre_game_interview,football,broadcast,pre_game_interview,赛前采访,Pre-game Interview,Interview before kickoff,,,,,,pre-match interview segment,,v3-20260319,,,
football.post_game_interview,football,broadcast,post_game_interview,赛后采访,Post-game Interview,Interview after final whistle,,,,0.2,,post-match interview segment,,v3-20260319,,,
football.replay,football,broadcast,replay,回放,Replay,Broadcast replay of an incident,meta,,,0.15,broadcast,replay graphic shown,,v3-20260319,,,
football.goal_replay,football,broadcast,goal_replay,进球回放,Goal Replay,Slow-motion replay of goal,,,,0.3,highlight,goal replay shown,,v3-20260319,,,
football.foul_replay,football,broadcast,foul_replay,犯规回放,Foul Replay,Replay of foul incident,,,,,,foul replay shown,,v3-20260319,,,
football.shoot_replay,football,broadcast,shoot_replay,射门回放,Shot Replay,Replay of shot attempt,,,,,,shot replay shown,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,=== 正交标签维度 Tag Dimensions ===,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 身体部位 Body Part (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,body_part,身体部位,Body Part,"applies_to: shoot, goal, pass, clearance, dribble",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,body_part,right_foot,右脚,Right Foot,Dominant foot for most players,,,,,,,,v3-20260319,,,
_TAG_VALUE,football,body_part,left_foot,左脚,Left Foot,Non-dominant foot for most players,,,,,,,,v3-20260319,,,
_TAG_VALUE,football,body_part,head,头,Head,Using the head to contact the ball,,,,,,,,v3-20260319,,,
_TAG_VALUE,football,body_part,other,其他（胸部/肩膀等）,Other,Chest / shoulder / thigh contact,,,,,,,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 触球技术 Foot Technique (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,foot_technique,触球技术,Foot Technique,"applies_to: shoot, goal, pass, clearance, cross",exclusive,,,,,,,v3-20260319,描述用脚的哪个部位/方式触球,,
_TAG_VALUE,football,foot_technique,instep,正脚背,Instep,Top/laces of the foot,,,,,,power strike with laces,,v3-20260319,,,
_TAG_VALUE,football,foot_technique,inside_foot,脚弓/脚内侧,Inside Foot,Inside surface of the foot for accuracy,,,,,,inside foot contact for placement,,v3-20260319,,,
_TAG_VALUE,football,foot_technique,outside_boot,外脚背,Outside Boot,Outside surface of the foot,,,,0.1,,outside foot contact,,v3-20260319,,,
_TAG_VALUE,football,foot_technique,backheel,脚后跟,Backheel,Using the heel to strike the ball,,,,0.15,"highlight, skill",heel contact,,v3-20260319,,,
_TAG_VALUE,football,foot_technique,toe_poke,脚尖捅,Toe Poke,Using the toe to prod the ball,,,,,,toe contact on ball,,v3-20260319,,,
_TAG_VALUE,football,foot_technique,sole,脚底,Sole,Using the sole to control or strike,,,,,,sole of boot contact,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 球路/弧线 Ball Trajectory (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,ball_trajectory,球路/弧线,Ball Trajectory,"applies_to: shoot, goal, pass, cross",exclusive,,,,,,,v3-20260319,球飞行的路径特征,,
_TAG_VALUE,football,ball_trajectory,ground,地滚球,Ground,Ball rolls along the surface,,,,,,ball stays on ground,,v3-20260319,,,
_TAG_VALUE,football,ball_trajectory,low_drive,低平球,Low Drive,Powerful shot/pass staying low,,,,,,ball travels fast and low,,v3-20260319,,,
_TAG_VALUE,football,ball_trajectory,lofted,高空球,Lofted,Elevated ball through the air,,,,,,ball travels in high arc,,v3-20260319,,,
_TAG_VALUE,football,ball_trajectory,curling,弧线球,Curling,Ball curves significantly in flight,,,,0.1,"highlight, technique",visible ball curve trajectory,,v3-20260319,,,
_TAG_VALUE,football,ball_trajectory,dipping,落叶球,Dipping,Ball dips sharply after rising,,,,0.15,"highlight, technique",ball rises then dips suddenly,,v3-20260319,,,
