event_id,sport,family,code,display_name_cn,display_name_en,description,level_hint,enabled,source_type,importance_base,tags,trigger_notes,negative_flag,version,notes,Parent items,父记录
_TAG_VALUE,football,ball_trajectory,knuckleball,电梯球,Knuckleball,Ball moves unpredictably with no spin,,,,0.2,"highlight, technique",minimal spin causing erratic movement,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 射门姿态 Shot Posture (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,shot_posture,射门姿态,Shot Posture,"applies_to: shoot, goal",exclusive,,,,,,,v3-20260319,身体姿态/动作,,
_TAG_VALUE,football,shot_posture,volley,凌空,Volley,Shot struck while ball is in the air,,,,0.2,"highlight, technique",ball in air when struck,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,half_volley,半凌空,Half Volley,Shot struck just as ball bounces,,,,0.1,,ball struck on bounce,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,bicycle_kick,倒钩,Bicycle Kick,Acrobatic overhead kick,,,,0.35,"highlight, top10, acrobatic",player inverts body to strike ball,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,diving_header,鱼跃头球,Diving Header,Header while diving horizontally,,,,0.2,"highlight, acrobatic",player dives to meet ball,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,glancing_header,蹭头球,Glancing Header,Redirecting header with light touch,,,,,,light head deflection on ball,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,downward_header,向下砸头球,Downward Header,Powerful header aimed down toward ground,,,,,,head contact forces ball down,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,sliding,铲射,Sliding Shot,Shot made while sliding on ground,,,,0.1,,player slides to strike ball,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,scorpion_kick,蝎子摆尾,Scorpion Kick,Heel flick while diving forward,,,,0.35,"highlight, top10",diving forward heel flick,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,rabona,插花脚,Rabona,Kicking leg wraps behind standing leg,,,,0.25,"highlight, skill",cross-leg technique,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,placed_shot,推射,Placed Shot,Precise side-foot shot aimed at corner,,,,,,accuracy-focused shot placement,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,power_shot,大力抽射,Power Shot,Full-power instep drive,,,,,,high velocity strike,,v3-20260319,,,
_TAG_VALUE,football,shot_posture,chip,挑射/吊射,Chip,Lobbed shot over goalkeeper,,,,0.15,"highlight, skill",ball chipped over GK,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 射门距离 Shot Distance (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,shot_distance,射门距离,Shot Distance,"applies_to: shoot, goal",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,shot_distance,close_range,近距离,Close Range,Shot from within 6-yard box or tap-in range,,,,,,shot origin ≤8m from goal,,v3-20260319,,,
_TAG_VALUE,football,shot_distance,mid_range,中距离,Mid Range,Shot from inside the penalty area,,,,,,shot origin 8-16m from goal,,v3-20260319,,,
_TAG_VALUE,football,shot_distance,long_range,远距离,Long Range,Shot from outside the penalty area,,,,0.1,"attacking, distance",shot origin 16-30m from goal,,v3-20260319,,,
_TAG_VALUE,football,shot_distance,half_way,超远/半场,Half-Way,Shot from near or beyond halfway line,,,,0.3,"highlight, top10",shot origin ≥30m from goal,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 进攻模式 Pattern of Play (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pattern_of_play,进攻模式,Pattern of Play,"applies_to: shoot, goal, assist",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,open_play,阵地进攻,Open Play,Goal/shot from regular open play,,,,,,normal possession attack,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,set_piece,定位球,Set Piece,From dead ball situation,,,,,,free kick or corner delivery,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,corner_kick,角球配合,Corner,Directly from corner kick routine,,,,,,corner kick delivery + finish,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,direct_free_kick,直接任意球,Direct Free Kick,Shot directly from free kick,,,,0.1,,direct free kick strike at goal,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,fast_break,快攻/反击,Fast Break,Goal/shot from counter-attack,,,,0.1,"momentum, tactical",transition attack after turnover,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,penalty_kick,点球,Penalty,From penalty kick,,,,,,penalty kick situation,,v3-20260319,,,
_TAG_VALUE,football,pattern_of_play,throw_in_play,界外球配合,Throw In,From throw-in routine,,,,,,throw-in delivery + finish,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 球场区域 Pitch Zone (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pitch_zone,球场区域,Pitch Zone,"applies_to: shoot, goal, foul",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,pitch_zone,six_yard_box,小禁区,Six-Yard Box,Inside the 6-yard box,,,,,,event inside 6-yard box,,v3-20260319,,,
_TAG_VALUE,football,pitch_zone,inside_box,禁区内,Inside Box,Inside the penalty area but outside 6-yard,,,,,,event inside penalty area,,v3-20260319,,,
_TAG_VALUE,football,pitch_zone,outside_box,禁区外,Outside Box,Outside the penalty area,,,,,,event outside penalty area,,v3-20260319,,,
_TAG_VALUE,football,pitch_zone,halfway_line,半场线附近,Halfway Line,Near or beyond the halfway line,,,,,,event near halfway line,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 传球距离 Pass Distance (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pass_distance,传球距离,Pass Distance,"applies_to: pass, assist, cross",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,pass_distance,short,短传,Short,Pass under ~15 meters,,,,,,short distance pass,,v3-20260319,,,
_TAG_VALUE,football,pass_distance,medium,中距离传球,Medium,Pass between ~15-25 meters,,,,,,medium distance pass,,v3-20260319,,,
_TAG_VALUE,football,pass_distance,long,长传,Long,Pass over ~25 meters,,,,0.1,"highlight, vision",long distance pass,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 传球方向/意图 Pass Direction (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pass_direction,传球方向/意图,Pass Direction / Intent,"applies_to: pass, assist",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,forward,向前传,Forward,Pass directed toward opponent goal,,,,,,pass moving up the pitch,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,lateral,横传,Lateral,Pass moving sideways across the pitch,,,,,,pass moving sideways,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,back_pass,回传,Back Pass,Pass directed back toward own goal,,,,,,pass toward own goal,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,through_ball,直塞,Through Ball,Pass splitting the defense for runner,,,,0.15,"highlight, vision, attacking",ball through defensive line,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,cross,传中,Cross,Delivery from wide area into penalty box,,,,0.05,"attacking, set_piece",wide to central delivery,,v3-20260319,,,
_TAG_VALUE,football,pass_direction,switch,转移,Switch / Diagonal,Long ball switching play from one side to another,,,,0.1,"highlight, vision",cross-field diagonal ball,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 传球高度 Pass Height (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pass_height,传球高度,Pass Height,"applies_to: pass, assist, cross",exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,pass_height,ground_pass,地面,Ground,Pass along the ground,,,,,,ball stays on ground,,v3-20260319,,,
_TAG_VALUE,football,pass_height,low_cross,低平,Low,Low driven cross or pass,,,,,,ball travels low and fast,,v3-20260319,,,
_TAG_VALUE,football,pass_height,lofted_pass,高空,Lofted,Elevated pass through the air,,,,,,ball travels in high arc,,v3-20260319,,,
_TAG_VALUE,football,pass_height,chip_pass,挑传,Chip,Lofted pass over short distance,,,,,,chipped ball over pressure,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 传球特殊风格 Pass Style (非互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,pass_style,传球特殊风格,Pass Style,"applies_to: pass, assist, cross",non-exclusive,,,,,,,v3-20260319,可叠加,,
_TAG_VALUE,football,pass_style,nolook,不看人传球,No-Look,Pass without looking at recipient,,,,0.15,"highlight, skill",head facing away from target,,v3-20260319,,,
_TAG_VALUE,football,pass_style,flick_on,头球摆渡,Flick On,Headed pass to redirect the ball,,,,,,head used to redirect ball,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 过人技术 Dribble Technique (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,dribble_technique,过人技术,Dribble Technique,applies_to: dribble,exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,step_over,踩单车,Step Over,Foot circling over ball to feint,,,,0.1,,foot circles over ball,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,marseille_turn,马赛回旋,Marseille Turn,360 spin to evade defender,,,,0.2,"highlight, skill",360 spin move,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,elastico,油炸丸子,Elastico,Quick inside-outside touch to beat defender,,,,0.2,"highlight, skill",rapid inside-outside ball shift,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,rainbow_flick,彩虹过人,Rainbow Flick,Flicking ball over own head and opponent,,,,0.3,"highlight, top10, acrobatic",ball flicked over self and opponent,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,sombrero,牛尾巴,Sombrero / Flip Flap,Flicking ball over opponent head,,,,0.2,"highlight, skill",ball flicked over opponent,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,nutmeg,穿裆过人,Nutmeg,Playing ball through opponent legs,,,,0.2,"highlight, skill",ball through legs,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,inside_cut,内切,Inside Cut,Cutting inside from wide position,,,,,,player cuts toward center,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,outside_cut,下底,Outside Cut,Wide run along the touchline,,,,,,player runs wide along sideline,,v3-20260319,,,
_TAG_VALUE,football,dribble_technique,fake_shot,假射,Fake Shot,Deception move feinting a shot,,,,,,feint shot to wrong-foot opponent,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 扑救技术 Save Technique (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,save_technique,扑救技术,Save Technique,applies_to: save,exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,save_technique,fingertip,指尖扑救,Fingertip,Save made with fingertips at full stretch,,,,0.2,"highlight, defense",fingertip touch deflects ball,,v3-20260319,,,
_TAG_VALUE,football,save_technique,caught,接住,Caught,Goalkeeper securely catches the ball,,,,,,GK catches ball cleanly,,v3-20260319,,,
_TAG_VALUE,football,save_technique,parried_safe,安全扑挡,Parried Safe,Save parried away from danger,,,,,,ball parried to safe area,,v3-20260319,,,
_TAG_VALUE,football,save_technique,parried_danger,危险扑挡,Parried Danger,Save parried but still in danger zone,,,,,,ball parried to danger area,,v3-20260319,,,
_TAG_VALUE,football,save_technique,punch,拳击球,Punch,Goalkeeper punches ball away with fist,,,,,,GK clenched fist contact,,v3-20260319,,,
_TAG_VALUE,football,save_technique,one_on_one,扑单刀,One-on-One,Save in 1v1 situation with attacker,,,,0.25,"highlight, defense, clutch",GK faces attacker alone,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 门将动作 Keeper Movement (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,keeper_movement,门将动作,Keeper Movement,applies_to: save,exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,keeper_movement,diving,鱼跃,Diving,Goalkeeper dives to make save,,,,0.1,,GK leaves feet to save,,v3-20260319,,,
_TAG_VALUE,football,keeper_movement,standing,站立,Standing,Save made while staying on feet,,,,,,GK remains on feet,,v3-20260319,,,
_TAG_VALUE,football,keeper_movement,sliding,出击铲,Sliding,Goalkeeper slides out to block,,,,,,GK slides to block ball,,v3-20260319,,,
_TAG_VALUE,football,keeper_movement,reaching,伸展,Reaching,Goalkeeper stretches to reach ball,,,,,,GK extends to reach ball,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 解围方式 Clearance Type (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,clearance_type,解围方式,Clearance Type,applies_to: clearance,exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,clearance_type,headed,头球解围,Headed,Defensive header to clear danger,,,,,,head used to clear ball,,v3-20260319,,,
_TAG_VALUE,football,clearance_type,off_the_line,门线解围,Off the Line,Clearance on or near the goal line,,,,0.3,"highlight, defense, drama",ball cleared on/near goal line,,v3-20260319,,,
_TAG_VALUE,football,clearance_type,hoof,大脚解围,Hoof,Long clearance kick upfield,,,,,,long distance clearance,,v3-20260319,,,
_TAG_VALUE,football,clearance_type,punt,门将开大脚,Punt,Goalkeeper long kick from hands,,,,,,GK kicks from hands,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 点球方式 Penalty Style (互斥) ---,,,,,,,,,,,,
_TAG_GROUP,football,,penalty_style,点球方式,Penalty Style,applies_to: penalty,exclusive,,,,,,,v3-20260319,,,
_TAG_VALUE,football,penalty_style,panenka,勺子点球,Panenka,Chipped penalty down the middle,,,,0.25,"highlight, skill, audacious",chip technique on penalty,,v3-20260319,,,
_TAG_VALUE,football,penalty_style,power,大力抽射,Power,Full-power penalty kick,,,,,,high velocity penalty strike,,v3-20260319,,,
_TAG_VALUE,football,penalty_style,placement,精准推射,Placement,Precise penalty aimed at corner,,,,,,accuracy-focused penalty placement,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,--- 情境标签 Context Tag (非互斥可叠加) ---,,,,,,,,,,,,
_TAG_GROUP,football,,context_tag,情境标签,Context Tag,"applies_to: goal, shoot, save",non-exclusive,,,,,,,v3-20260319,可叠加,,
_TAG_VALUE,football,context_tag,worldie,世界波,Worldie / Screamer,Spectacular or technically brilliant moment,,,,0.3,"highlight, top10",extraordinary technique or distance,,v3-20260319,,,
_TAG_VALUE,football,context_tag,equalizer,追平,Equalizer,Levels the score after trailing,,,,,,score_diff becomes 0,,v3-20260319,,,
_TAG_VALUE,football,context_tag,go_ahead,反超,Go Ahead,Takes the lead,,,,,,score leader changes,,v3-20260319,,,
_TAG_VALUE,football,context_tag,injury_time,补时,Injury Time,Occurs during added/stoppage time,,,,0.1,,matchTime contains '+',,v3-20260319,,,
_TAG_VALUE,football,context_tag,first_blood,首开纪录,First Blood,First goal of the match,,,,,,first goal scored in match,,v3-20260319,,,
_TAG_VALUE,football,context_tag,hat_trick,帽子戏法,Hat Trick,Third goal by same player,,,,0.2,,same player 3rd goal,,v3-20260319,,,
_TAG_VALUE,football,context_tag,brace,梅开二度,Brace,Second goal by same player,,,,,,same player 2nd goal,,v3-20260319,,,
_TAG_VALUE,football,context_tag,clutch,关键时刻,Clutch,Event at a decisive moment,,,,0.1,,high leverage situation,,v3-20260319,,,
_TAG_VALUE,football,context_tag,last_minute,最后时刻,Last Minute,Event in final minutes of match,,,,0.1,,matchTime ≥ 85',,v3-20260319,,,
_TAG_VALUE,football,context_tag,penalty_shootout_moment,点球大战,Penalty Shootout,Event during penalty shootout,,,,,,during penalty shootout period,,v3-20260319,,,
_TAG_VALUE,football,context_tag,clean_sheet,零封,Clean Sheet,Team concedes no goals,,,,,,zero goals conceded in match,,v3-20260319,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,===故事化事件===,,,,,,,,,,,,
football.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
